Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Trip_Distance_km,Trip_Price
Morning,Weekday,3.0,Low,19.35,36.2624
Evening,Weekend,1.0,High,36.87,52.9032
Evening,Weekday,4.0,Low,30.33,36.4698
Afternoon,Weekend,2.0,Medium,8.64,60.2028
Afternoon,Weekday,4.0,High,3.85,11.2645
Afternoon,Weekday,2.0,Low,35.7,75.5657
Night,Weekend,3.0,High,41.79,88.13279999999999
Evening,Weekday,2.0,High,9.91,28.9914
Night,Weekday,4.0,High,9.99,27.4415
Morning,Weekday,4.0,Low,15.91,56.716
Afternoon,Weekend,4.0,Low,26.71,69.0049
Afternoon,Weekend,1.0,Low,30.98,44.7782
Morning,Weekday,4.0,Medium,7.84,26.298799999999996
Night,Weekend,2.0,Low,105.94355003672597,201.86950918612797
Night,Weekday,1.0,Low,18.95,39.2366
Afternoon,Weekday,1.0,Low,39.47,83.69649999999999
Evening,Weekend,4.0,Medium,138.09832791310237,280.87730155406564
Evening,Weekday,2.0,Medium,3.28,24.260800000000003
Morning,Weekday,1.0,Low,30.77,58.8121
Afternoon,Weekday,1.0,Medium,9.36,20.7765
Morning,Weekday,2.0,Low,48.32,61.5552
Afternoon,Weekday,1.0,Low,40.61,54.1018
Afternoon,Weekday,2.0,Low,15.93,35.016400000000004
Evening,Weekday,4.0,Low,5.79,40.9225
Morning,Weekday,3.0,Medium,34.53,60.0471
Afternoon,Weekday,1.0,Low,22.57,62.77850000000001
Afternoon,Weekend,2.0,Low,6.98,20.791
Evening,Weekday,2.0,High,25.26,57.0482
Afternoon,Weekday,4.0,Low,2.69,42.9921
Evening,Weekend,3.0,High,13.68,29.4758
Afternoon,Weekend,2.0,Low,33.46,30.9982
Morning,Weekday,1.0,Low,16.27,64.05529999999999
Morning,Weekend,3.0,Medium,26.48,44.844
Evening,Weekday,2.0,Low,27.79,44.119699999999995
Morning,Weekday,2.0,Medium,10.06,20.1596
Evening,Weekday,3.0,High,48.51,104.1764
Afternoon,Weekday,3.0,Low,38.98,57.0766
Night,Weekday,4.0,Medium,47.04,98.3796
Evening,Weekend,1.0,Medium,44.85,41.9343
Night,Weekend,1.0,Low,30.3,72.2695
Afternoon,Weekday,4.0,Medium,46.17,99.8989
Afternoon,Weekday,3.0,Medium,10.6,32.342
Afternoon,Weekday,3.0,Low,3.22,37.1504
Afternoon,Weekday,3.0,Medium,16.94,78.715
Night,Weekday,3.0,High,14.3,59.181
Evening,Weekend,3.0,Low,41.61,47.314800000000005
Afternoon,Weekday,4.0,Medium,18.48,69.6575
Afternoon,Weekday,2.0,Medium,146.0670471598387,320.958663578238
